CONNECTION_social_num_close_friends_p3m,CONNECTION_social_num_coworkers_p3m,CONNECTION_social_num_classmates_p3m,CONNECTION_preference_num_social_casual_friends,CONNECTION_social_num_casual_friends_p3m
1,NA,NA,0,0
NA,NA,NA,NA,NA
5,2,4,3,4
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
2,2,NA,NA,0
6,0,NA,NA,1
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
0,2,NA,NA,0
NA,NA,NA,NA,NA
20,12,10,3,8
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
4,NA,NA,NA,10
1,NA,NA,1,0
14,2,NA,4,4
NA,NA,NA,NA,NA
3,0,NA,NA,0
NA,NA,NA,NA,NA
3,NA,NA,NA,2
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
5,2,NA,2,3
8,25,NA,NA,6
NA,NA,NA,NA,NA
10,2,NA,NA,2
NA,NA,NA,NA,NA
20,40,NA,5,20
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
4,0,0,0,0
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
146,148,NA,120,147
4,NA,NA,3,2
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
1,1,NA,0,0
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
2,NA,NA,2,1
80,NA,NA,15,15
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
2,NA,NA,NA,1
NA,NA,NA,NA,NA
3,NA,2,NA,5
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
0,0,NA,NA,0
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
2,NA,NA,NA,0
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
7,NA,NA,10,10
NA,NA,NA,NA,NA
22,23,NA,20,19
NA,NA,NA,NA,NA
0,NA,NA,6,0
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
8,1,NA,6,6
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
0,0,NA,NA,0
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
0,NA,NA,NA,0
0,NA,NA,NA,0
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
5,2,NA,6,3
NA,NA,NA,NA,NA
1,1,NA,2,2
NA,NA,NA,NA,NA
5,NA,NA,NA,2
10,NA,NA,NA,6
NA,NA,NA,NA,NA
10,4,NA,6,8
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
8,NA,NA,NA,2
45,33,NA,33,21
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
1,0,NA,NA,3
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
3,NA,NA,2,2
2,3,8,13,5
4,NA,NA,6,6
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
2,2,NA,0,2
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
2,7,NA,NA,1
20,18,NA,10,15
3,5,NA,NA,2
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
3,0,0,NA,3
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
2,NA,NA,3,1
3,NA,NA,6,10
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
1,NA,NA,1,0
1,0,0,NA,1
15,13,15,14,13
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
3,NA,3,3,3
NA,NA,NA,NA,NA
3,NA,NA,NA,2
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
3,0,NA,2,2
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
1,NA,NA,2,4
NA,NA,NA,NA,NA
3,2,NA,3,5
2,NA,NA,NA,3
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
12,10,NA,10,4
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
7,NA,0,NA,2
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
3,5,NA,10,0
NA,NA,NA,NA,NA
2,0,NA,NA,0
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
8,9,0,NA,2
1,NA,NA,NA,3
4,5,NA,NA,5
NA,NA,NA,NA,NA
2,NA,NA,NA,6
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
1,NA,0,NA,2
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
6,6,NA,6,6
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
25,NA,NA,NA,6
NA,NA,NA,NA,NA
0,NA,NA,2,2
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
5,NA,NA,NA,8
20,40,NA,5,20
1,NA,NA,NA,0
2,NA,NA,3,0
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
12,0,NA,50,50
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
20,12,10,3,8
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
1,NA,NA,3,0
NA,NA,NA,NA,NA
1,1,NA,NA,3
2,NA,NA,NA,4
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
5,5,NA,4,10
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
35,15,NA,20,20
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
0,NA,NA,NA,15
1,NA,NA,NA,0
NA,NA,NA,NA,NA
0,NA,NA,1,0
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
1,NA,NA,1,0
NA,NA,NA,NA,NA
6,NA,NA,NA,2
1,NA,NA,NA,0
NA,NA,NA,NA,NA
10,NA,NA,NA,5
3,NA,NA,NA,0
NA,NA,NA,NA,NA
2,NA,NA,2,2
NA,NA,NA,NA,NA
2,0,NA,2,1
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
2,4,NA,NA,2
NA,NA,NA,NA,NA
4,3,NA,2,2
3,15,NA,2,2
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
2,NA,NA,NA,3
9,0,NA,5,6
NA,NA,NA,NA,NA
3,0,NA,NA,10
NA,NA,NA,NA,NA
2,NA,NA,0,5
9,NA,NA,NA,3
NA,NA,NA,NA,NA
1,3,NA,NA,1
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
4,NA,NA,NA,2
3,7,NA,NA,2
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
9,13,NA,2,7
NA,NA,NA,NA,NA
1,0,NA,NA,1
NA,NA,NA,NA,NA
0,NA,0,0,0
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
3,0,NA,1,1
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
44,83,NA,58,29
0,NA,NA,NA,1
2,NA,NA,NA,10
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
1,NA,NA,NA,15
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
2,NA,NA,2,1
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
1,0,NA,NA,0
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
0,NA,NA,NA,0
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
5,NA,NA,5,10
60,40,NA,40,40
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
0,4,NA,1,0
1,0,NA,NA,0
NA,NA,NA,NA,NA
4,NA,NA,1,2
1,NA,NA,NA,2
NA,NA,NA,NA,NA
2,6,NA,3,2
2,NA,NA,NA,1
4,NA,NA,NA,10
4,0,NA,NA,3
2,NA,NA,NA,4
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
4,35,NA,NA,1
5,7,NA,NA,3
NA,NA,NA,NA,NA
2,NA,NA,NA,10
150,150,NA,150,150
5,7,NA,NA,0
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
6,NA,NA,NA,4
NA,NA,NA,NA,NA
1,NA,NA,NA,0
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
1,NA,NA,NA,0
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
5,5,NA,4,4
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
136,142,NA,134,134
4,NA,NA,2,1
20,NA,NA,10,30
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
1,0,NA,0,0
NA,NA,NA,NA,NA
0,NA,NA,NA,0
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
5,6,NA,NA,0
1,1,NA,NA,10
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
2,2,NA,6,2
9,10,NA,NA,3
1,2,NA,NA,2
NA,NA,NA,NA,NA
42,20,NA,43,45
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
10,NA,NA,NA,3
6,7,NA,6,6
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
1,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
17,10,NA,14,12
64,31,NA,38,55
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
1,NA,NA,NA,2
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
0,1,NA,1,1
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
12,0,NA,6,4
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
2,NA,NA,2,0
NA,NA,NA,NA,NA
5,NA,5,5,5
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
6,2,0,NA,12
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
1,NA,NA,NA,3
NA,NA,NA,NA,NA
5,3,NA,NA,5
0,NA,NA,6,5
NA,NA,NA,NA,NA
5,0,NA,2,2
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
15,NA,NA,NA,0
2,0,NA,NA,0
6,NA,NA,NA,9
6,NA,NA,2,3
35,15,NA,20,20
6,4,NA,NA,1
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
15,NA,NA,NA,8
NA,NA,NA,NA,NA
0,0,NA,NA,0
3,1,NA,NA,1
NA,NA,NA,NA,NA
2,0,NA,4,2
2,1,NA,NA,10
3,NA,NA,NA,4
3,NA,NA,NA,2
0,0,NA,NA,0
1,0,NA,NA,5
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
3,NA,NA,4,1
NA,NA,NA,NA,NA
0,0,NA,2,1
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
25,21,NA,19,37
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
1,NA,NA,1,0
NA,NA,NA,NA,NA
150,NA,150,30,60
2,0,NA,NA,0
13,3,NA,13,9
NA,NA,NA,NA,NA
2,NA,NA,3,1
NA,NA,NA,NA,NA
3,1,NA,0,1
2,8,NA,NA,0
6,7,NA,NA,2
9,NA,NA,NA,13
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
2,5,0,NA,1
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
2,4,NA,2,1
NA,NA,NA,NA,NA
0,NA,NA,NA,0
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
2,2,NA,NA,1
3,NA,NA,NA,0
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
20,40,NA,5,20
NA,NA,NA,NA,NA
1,NA,NA,NA,5
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
7,NA,NA,6,6
4,4,NA,2,10
NA,NA,NA,NA,NA
1,NA,NA,0,0
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
4,30,NA,NA,7
NA,NA,NA,NA,NA
1,1,NA,NA,2
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
0,2,NA,0,0
NA,NA,NA,NA,NA
10,3,NA,9,7
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
4,8,NA,NA,3
2,NA,NA,4,4
5,10,NA,4,3
0,NA,NA,NA,3
10,0,NA,NA,0
1,0,NA,NA,1
4,NA,4,4,7
8,7,NA,3,2
3,NA,NA,NA,8
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
4,6,NA,8,5
10,NA,NA,6,6
2,NA,NA,NA,3
1,NA,NA,7,0
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
0,NA,NA,NA,3
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
2,10,NA,NA,1
10,6,5,2,10
4,NA,NA,1,1
4,0,NA,1,0
NA,NA,NA,NA,NA
9,8,NA,NA,9
3,NA,NA,3,1
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
4,NA,NA,NA,10
5,3,NA,5,0
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
2,NA,NA,NA,3
NA,NA,NA,NA,NA
0,NA,NA,0,0
2,NA,NA,NA,2
0,4,NA,NA,4
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
2,NA,NA,NA,4
0,NA,NA,NA,1
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
2,NA,NA,NA,0
24,41,NA,10,18
2,3,NA,3,1
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
3,0,NA,NA,0
NA,NA,NA,NA,NA
6,0,NA,11,6
NA,NA,NA,NA,NA
2,0,NA,NA,2
2,NA,NA,4,0
15,10,NA,NA,8
NA,NA,NA,NA,NA
3,0,2,3,3
6,1,NA,4,3
5,0,NA,10,20
NA,NA,NA,NA,NA
1,0,NA,0,1
7,4,NA,2,7
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
0,NA,NA,NA,0
1,2,NA,2,4
2,4,NA,6,1
0,0,NA,0,0
7,4,NA,NA,16
2,NA,NA,NA,0
0,NA,NA,2,3
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
4,0,NA,10,3
0,0,NA,3,1
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
2,9,NA,NA,11
0,0,NA,10,0
6,NA,NA,NA,12
0,2,NA,NA,2
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
20,12,10,3,8
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,3
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
1,NA,NA,NA,NA
1,1,NA,1,1
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
3,NA,3,3,3
3,NA,NA,NA,5
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
2,NA,NA,NA,4
NA,NA,NA,NA,NA
12,2,NA,8,4
4,NA,NA,4,3
NA,NA,NA,NA,NA
2,2,0,NA,6
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
3,5,NA,1,1
1,NA,NA,2,0
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
2,NA,NA,NA,2
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
3,3,NA,5,4
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
12,0,0,10,15
2,NA,NA,NA,1
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
150,130,NA,120,100
NA,NA,NA,NA,NA
5,4,NA,NA,3
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
12,NA,NA,NA,100
NA,NA,NA,NA,NA
0,2,NA,10,10
1,NA,NA,NA,7
1,NA,NA,1,0
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,15,NA
5,NA,NA,NA,2
2,NA,NA,3,2
NA,NA,NA,NA,NA
2,4,NA,NA,6
3,3,NA,1,3
NA,NA,NA,NA,NA
10,3,NA,NA,5
NA,NA,NA,NA,NA
2,NA,5,2,2
2,2,NA,NA,1
16,10,NA,53,18
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
5,NA,NA,NA,2
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
0,0,NA,NA,3
3,0,3,NA,4
NA,NA,NA,NA,NA
3,4,NA,1,1
NA,NA,NA,NA,NA
4,NA,NA,2,1
3,NA,NA,5,3
9,NA,11,2,3
1,3,NA,3,2
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
15,11,NA,16,15
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
7,NA,8,NA,7
1,NA,NA,NA,1
NA,NA,NA,NA,NA
4,10,NA,NA,2
5,NA,NA,2,1
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
2,2,NA,NA,0
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
20,6,NA,11,10
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
1,NA,NA,NA,2
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
4,1,NA,NA,6
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
1,1,NA,1,1
NA,NA,NA,NA,NA
0,NA,NA,4,0
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
2,2,NA,2,0
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
0,NA,NA,NA,0
NA,NA,NA,NA,NA
3,0,NA,6,1
NA,NA,NA,NA,NA
14,9,NA,17,11
5,5,NA,2,7
4,NA,NA,1,4
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
0,NA,NA,NA,3
3,5,NA,NA,0
1,NA,NA,0,0
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
3,NA,NA,NA,2
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
5,3,NA,NA,4
1,NA,NA,2,0
NA,NA,NA,NA,NA
2,NA,NA,NA,4
18,NA,NA,2,2
6,6,NA,6,6
NA,NA,NA,NA,NA
2,10,NA,2,0
1,NA,NA,NA,0
4,NA,NA,4,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
2,1,NA,5,0
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
1,1,NA,NA,0
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
2,0,5,NA,0
20,12,10,3,8
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
1,2,NA,8,6
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
0,NA,NA,NA,3
1,NA,NA,2,0
2,0,NA,NA,3
4,NA,NA,NA,2
0,NA,NA,2,0
1,0,NA,0,1
5,2,NA,NA,1
1,NA,NA,1,1
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
56,36,NA,29,38
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
0,NA,NA,3,2
15,38,NA,15,28
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
1,2,NA,3,0
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
6,6,NA,3,3
2,NA,0,2,2
1,NA,NA,2,1
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
2,0,NA,NA,6
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
1,5,NA,2,3
NA,NA,NA,NA,NA
2,NA,NA,2,2
2,NA,NA,NA,4
2,NA,NA,6,1
0,NA,NA,NA,2
NA,NA,NA,NA,NA
3,4,0,2,4
NA,NA,NA,NA,NA
3,NA,NA,3,4
5,NA,NA,NA,1
NA,NA,NA,NA,NA
1,0,0,3,5
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
20,15,NA,10,15
NA,NA,NA,NA,NA
3,2,NA,10,11
1,2,NA,NA,3
0,NA,NA,NA,1
5,1,NA,NA,1
2,NA,NA,0,0
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
2,0,NA,1,1
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
0,0,NA,NA,4
3,0,NA,5,1
NA,NA,NA,NA,NA
148,63,NA,97,133
7,NA,7,8,2
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
150,140,NA,124,130
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
20,12,10,3,8
4,NA,NA,NA,4
4,NA,NA,NA,2
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
4,NA,NA,4,4
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
1,NA,NA,NA,NA
1,NA,NA,NA,0
NA,NA,NA,NA,NA
6,4,NA,4,3
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
0,NA,NA,3,2
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
2,NA,NA,NA,4
1,NA,NA,NA,2
3,3,NA,2,2
NA,NA,NA,NA,NA
5,NA,8,NA,6
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
4,NA,NA,3,5
7,NA,NA,NA,0
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
0,5,NA,NA,5
2,5,NA,3,4
NA,NA,NA,NA,NA
7,5,1,NA,11
NA,NA,NA,NA,NA
150,150,NA,31,20
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
2,2,NA,4,2
2,NA,NA,NA,5
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
9,1,NA,NA,5
2,NA,NA,2,1
0,5,NA,2,1
16,6,NA,13,10
NA,NA,NA,NA,NA
20,12,10,3,8
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
2,NA,NA,NA,2
NA,NA,NA,NA,NA
35,18,NA,15,39
NA,NA,NA,NA,NA
8,8,NA,7,8
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
3,NA,NA,NA,10
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
0,1,NA,NA,0
0,NA,NA,5,3
1,10,NA,NA,1
3,NA,0,2,2
3,10,NA,NA,3
NA,NA,NA,NA,NA
0,NA,NA,NA,0
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
0,0,NA,0,1
2,NA,NA,NA,7
0,0,NA,1,0
