WELLNESS_life_satisfaction,GEO_housing_household_size,WORK_hours_per_week,CONNECTION_social_num_close_friends_p3m
10,4,NA,NA
4,5,NA,4
8,0,NA,NA
6,5,NA,4
NA,2,NA,NA
7,3,NA,10
1,4,0,0
4,NA,45,NA
NA,NA,NA,NA
7,NA,65,NA
5,0,0,4
7,NA,NA,NA
3,0,20,NA
2,NA,NA,NA
NA,3,NA,NA
NA,3,NA,3
4,1,35,NA
10,NA,NA,NA
8,NA,NA,NA
NA,NA,NA,NA
8,NA,NA,NA
6,4,NA,9
6,NA,30,NA
NA,NA,NA,NA
7,1,40,3
7,NA,15,NA
6,NA,0,NA
10,1,0,NA
7,3,NA,NA
5,4,2,NA
5,1,NA,2
5,1,10,NA
8,NA,NA,NA
3,1,0,24
8,NA,40,NA
3,3,5,NA
5,NA,5,NA
5,3,71,7
6,4,NA,2
6,1,NA,1
10,NA,3,NA
5,2,0,10
NA,1,NA,NA
NA,NA,NA,NA
1,5,3,NA
1,6,8,NA
NA,1,NA,NA
7,2,35,30
10,0,0,NA
8,NA,NA,NA
1,0,0,NA
1,NA,5,NA
4,2,35,5
7,2,NA,NA
NA,1,NA,NA
10,NA,NA,NA
7,5,10,NA
NA,NA,NA,NA
NA,NA,NA,NA
5,16,NA,20
5,1,32,6
7,2,NA,NA
7,0,42,15
8,2,NA,2
5,1,NA,0
5,NA,NA,NA
6,2,0,NA
6,15,12,NA
NA,1,NA,NA
7,1,NA,2
7,0,0,NA
2,NA,3,NA
7,1,40,3
7,NA,NA,NA
6,0,0,NA
7,NA,NA,NA
5,2,NA,NA
NA,1,NA,1
4,1,NA,0
7,2,40,NA
NA,2,NA,NA
6,NA,40,NA
4,1,NA,6
8,NA,35,NA
5,0,NA,3
7,1,NA,2
6,1,NA,NA
10,4,NA,89
9,3,NA,11
5,3,NA,NA
NA,0,NA,NA
NA,2,NA,NA
NA,0,NA,NA
10,1,40,36
4,2,NA,150
10,9,35,NA
8,1,0,10
5,NA,5,NA
NA,NA,NA,NA
6,2,8,NA
4,0,31,5
7,2,0,1
NA,3,NA,NA
2,1,NA,5
7,NA,NA,NA
9,3,NA,2
10,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
8,1,45,4
9,0,NA,1
5,0,49,1
7,13,2,NA
8,2,0,3
1,0,NA,0
1,NA,NA,NA
4,1,NA,NA
6,4,40,2
10,NA,5,NA
5,1,NA,0
NA,2,NA,NA
3,NA,40,NA
7,NA,56,NA
8,NA,NA,NA
8,NA,NA,NA
8,2,NA,NA
9,3,NA,8
6,5,30,49
4,NA,16,NA
7,1,NA,5
5,16,7,20
NA,3,NA,NA
9,4,NA,2
NA,0,NA,NA
8,5,NA,10
10,3,0,60
10,NA,0,NA
NA,2,NA,NA
2,1,0,1
1,NA,0,NA
2,1,NA,2
8,2,0,NA
1,3,NA,NA
5,0,0,3
8,3,40,NA
5,2,NA,NA
5,2,NA,2
6,3,20,2
8,1,0,3
NA,NA,NA,NA
9,1,46,0
6,0,0,2
NA,2,NA,NA
7,NA,60,NA
NA,3,NA,NA
3,NA,NA,NA
8,0,NA,NA
6,0,0,NA
9,NA,NA,NA
9,NA,NA,NA
6,1,0,NA
5,1,0,0
10,1,0,2
6,0,NA,7
9,NA,40,NA
1,0,0,0
6,1,NA,12
5,1,40,NA
8,1,NA,6
NA,NA,NA,NA
6,0,NA,NA
9,5,NA,13
9,1,0,1
9,0,NA,3
9,2,NA,10
6,1,NA,NA
6,0,NA,2
3,3,NA,1
1,1,0,0
3,1,33,2
6,4,40,4
8,NA,0,NA
3,NA,NA,NA
7,NA,NA,NA
7,1,0,1
6,0,0,NA
2,1,NA,0
10,2,NA,NA
2,0,0,2
4,NA,32,NA
8,1,NA,6
2,NA,NA,NA
6,NA,0,NA
4,3,NA,20
6,NA,0,NA
7,NA,NA,NA
8,NA,NA,NA
6,0,35,3
8,1,0,2
10,0,NA,NA
9,2,NA,NA
6,1,NA,NA
4,8,3,NA
7,4,7,NA
7,7,4,NA
7,3,NA,14
5,0,NA,NA
9,7,35,NA
7,NA,NA,NA
5,NA,0,NA
NA,6,NA,NA
8,2,NA,NA
10,2,NA,3
NA,1,NA,NA
5,0,0,3
7,1,40,1
6,4,50,4
5,2,3,NA
10,6,NA,NA
10,NA,NA,NA
8,1,NA,NA
1,6,0,0
7,1,15,9
5,NA,NA,NA
1,0,0,NA
5,NA,NA,NA
6,0,25,NA
9,NA,NA,NA
10,NA,NA,NA
4,1,NA,1
6,1,NA,1
NA,1,NA,NA
8,0,NA,8
2,3,0,1
NA,NA,NA,NA
4,0,40,NA
NA,0,NA,NA
6,0,NA,1
8,3,NA,65
5,4,NA,81
NA,NA,NA,NA
6,4,8,NA
8,2,NA,3
3,7,8,NA
NA,0,NA,NA
6,1,40,3
8,10,NA,NA
3,1,10,6
1,6,40,NA
5,1,NA,4
4,0,60,NA
1,2,NA,NA
9,3,NA,150
3,NA,6,NA
NA,NA,NA,NA
6,NA,NA,NA
6,NA,0,NA
8,5,40,NA
8,1,0,3
10,3,0,NA
7,NA,40,NA
6,1,0,NA
NA,1,NA,NA
1,0,NA,1
3,NA,2,NA
9,0,0,0
NA,NA,NA,NA
3,NA,NA,NA
8,NA,NA,NA
9,3,40,NA
3,4,NA,7
7,2,4,NA
7,10,NA,7
1,NA,40,NA
6,1,0,NA
7,0,8,NA
2,NA,NA,NA
3,NA,NA,NA
6,NA,NA,NA
10,5,NA,15
5,2,NA,150
7,1,0,2
6,1,37,8
9,1,NA,20
8,NA,NA,NA
1,2,0,5
6,0,48,4
7,3,40,2
9,0,5,6
6,2,NA,NA
10,NA,24,NA
7,5,40,6
5,NA,0,NA
6,3,0,0
10,1,NA,1
5,NA,2,NA
6,2,15,2
7,3,NA,3
NA,0,NA,NA
3,0,NA,1
9,NA,50,NA
4,2,33,NA
4,1,0,0
NA,3,NA,NA
6,NA,NA,NA
NA,1,NA,NA
5,1,0,0
6,NA,NA,NA
7,2,0,12
NA,1,NA,NA
NA,NA,NA,NA
NA,1,NA,NA
5,5,6,NA
8,NA,NA,NA
5,3,NA,5
8,2,NA,3
4,3,NA,NA
10,NA,3,NA
7,NA,48,NA
NA,NA,NA,NA
NA,0,NA,NA
NA,NA,NA,NA
7,1,28,2
6,NA,8,NA
7,3,NA,61
7,1,35,5
5,2,0,1
2,NA,5,NA
5,1,21,NA
7,1,40,2
6,2,10,3
8,1,0,NA
NA,NA,NA,NA
1,NA,45,NA
6,2,NA,NA
NA,NA,NA,NA
7,2,0,6
NA,1,NA,NA
8,1,NA,21
9,2,NA,NA
8,2,46,2
1,NA,55,NA
8,NA,NA,NA
9,4,40,12
7,NA,5,NA
6,0,5,NA
8,1,NA,6
5,NA,NA,NA
6,1,0,1
NA,NA,NA,NA
7,3,NA,NA
6,1,NA,3
7,NA,NA,NA
5,1,0,NA
7,NA,NA,NA
NA,NA,NA,NA
8,2,30,NA
8,0,NA,NA
3,NA,NA,NA
3,NA,NA,NA
9,5,40,NA
NA,2,NA,NA
8,1,NA,NA
5,1,30,1
5,1,20,7
6,2,35,NA
4,1,NA,NA
6,NA,NA,NA
5,1,0,0
5,3,48,8
8,NA,NA,NA
NA,1,NA,NA
NA,1,NA,NA
7,NA,NA,NA
6,NA,NA,NA
7,3,NA,3
NA,4,NA,NA
9,0,5,NA
7,0,0,NA
NA,NA,NA,NA
5,1,0,2
5,2,NA,0
NA,1,NA,NA
NA,NA,NA,NA
4,1,NA,NA
NA,1,NA,NA
7,0,NA,7
2,NA,40,NA
8,0,12,8
8,1,30,5
2,1,NA,NA
5,NA,0,NA
6,0,NA,6
6,3,0,1
8,14,40,11
7,6,NA,6
3,3,NA,NA
8,0,NA,NA
NA,1,NA,NA
4,NA,7,NA
2,0,NA,1
7,NA,40,NA
9,4,NA,3
4,0,NA,1
4,1,NA,NA
8,1,NA,NA
NA,NA,NA,NA
6,0,NA,5
NA,2,NA,NA
6,NA,NA,NA
6,1,NA,0
6,0,0,3
4,NA,NA,NA
4,NA,NA,NA
6,NA,40,NA
6,1,NA,NA
8,2,0,7
6,0,NA,4
4,NA,8,NA
NA,NA,NA,NA
7,2,NA,2
3,1,40,NA
7,0,NA,0
3,7,8,11
NA,0,NA,NA
10,0,NA,2
6,NA,NA,NA
7,3,6,NA
NA,NA,NA,NA
1,NA,0,NA
9,0,NA,1
6,2,NA,NA
NA,NA,NA,NA
5,2,40,NA
7,0,NA,NA
8,NA,NA,NA
10,4,0,NA
5,2,0,6
5,NA,NA,NA
10,3,NA,2
2,1,0,2
9,2,20,3
5,0,NA,2
6,2,0,2
1,3,NA,2
NA,NA,0,NA
6,1,NA,0
6,1,NA,1
7,2,NA,68
7,3,0,2
2,NA,NA,NA
6,3,30,NA
NA,NA,NA,NA
4,2,12,3
5,2,NA,NA
NA,0,NA,NA
NA,NA,NA,NA
NA,1,NA,NA
8,NA,NA,NA
4,4,15,NA
9,0,NA,8
9,NA,30,NA
7,3,40,2
10,4,NA,14
8,NA,7,NA
7,0,38,3
3,0,8,NA
NA,6,NA,NA
9,1,NA,NA
2,NA,4,NA
4,0,40,7
9,1,0,2
10,NA,20,NA
NA,1,NA,NA
8,1,0,0
5,NA,NA,NA
8,1,NA,10
6,1,0,1
8,5,NA,7
NA,0,NA,NA
4,2,NA,3
5,1,45,1
7,3,NA,81
5,0,0,NA
NA,NA,NA,NA
5,NA,NA,NA
6,9,32,NA
8,0,60,24
8,NA,0,NA
8,NA,NA,NA
NA,1,NA,3
NA,1,NA,NA
NA,0,NA,0
6,1,NA,1
1,1,NA,2
NA,0,NA,3
6,0,0,1
NA,NA,NA,NA
4,1,44,0
NA,NA,NA,NA
6,3,NA,2
5,2,50,0
NA,2,NA,NA
3,2,48,5
5,1,0,NA
6,NA,NA,NA
7,NA,NA,NA
7,4,5,8
9,NA,12,NA
3,3,NA,0
9,0,0,2
3,1,40,NA
6,1,NA,1
7,2,40,4
8,1,NA,3
8,3,40,NA
6,2,NA,4
8,1,0,1
NA,1,NA,NA
8,2,NA,2
6,7,NA,NA
10,3,0,6
10,4,40,6
8,3,NA,4
NA,1,NA,NA
9,NA,6,NA
NA,6,NA,NA
8,0,0,NA
10,1,NA,NA
1,0,NA,NA
5,NA,5,NA
5,NA,25,NA
9,NA,40,NA
NA,NA,NA,NA
3,6,NA,NA
5,16,NA,20
6,NA,8,NA
NA,NA,NA,NA
5,1,NA,NA
3,NA,8,NA
4,1,40,0
6,2,NA,2
5,4,48,NA
9,1,16,6
NA,NA,NA,NA
7,1,NA,1
10,NA,NA,NA
9,NA,NA,NA
9,NA,7,NA
5,3,0,0
1,6,0,NA
8,11,8,NA
3,3,40,NA
NA,NA,NA,NA
NA,NA,NA,NA
7,3,26,4
7,2,NA,1
5,9,NA,NA
2,1,0,1
3,0,NA,7
NA,NA,NA,NA
3,NA,NA,20
7,NA,24,NA
8,NA,NA,NA
6,NA,NA,NA
5,2,NA,4
8,2,40,2
7,1,20,5
4,NA,NA,NA
4,NA,NA,NA
2,NA,35,NA
7,2,0,4
NA,1,NA,NA
5,NA,40,NA
NA,1,NA,NA
7,2,NA,NA
9,0,NA,NA
7,1,NA,2
6,20,NA,15
6,1,0,2
8,0,10,5
6,1,0,4
7,0,48,1
9,2,NA,2
NA,NA,NA,NA
5,1,NA,0
1,2,NA,5
8,NA,8,NA
2,2,20,0
8,NA,56,NA
6,4,0,0
5,1,0,7
3,1,NA,2
8,2,30,NA
NA,1,NA,NA
7,1,NA,0
1,3,NA,1
8,NA,6,NA
NA,1,NA,NA
1,NA,10,NA
2,0,45,2
7,1,NA,10
5,NA,5,NA
5,0,0,0
2,NA,NA,NA
8,5,NA,20
6,NA,80,NA
8,1,30,6
6,1,55,1
NA,NA,NA,NA
7,0,8,0
NA,NA,NA,NA
5,2,NA,NA
7,4,NA,43
8,1,NA,7
8,0,0,10
2,1,0,0
NA,0,NA,NA
NA,0,NA,NA
NA,NA,NA,NA
NA,1,NA,NA
5,2,NA,1
NA,NA,NA,NA
7,1,NA,2
1,NA,NA,NA
NA,0,NA,NA
7,1,NA,2
8,1,0,2
3,4,0,1
5,NA,35,NA
5,16,NA,NA
7,3,38,5
9,NA,8,NA
7,NA,8,NA
8,1,35,NA
2,0,0,2
5,1,40,3
4,1,NA,NA
1,2,0,NA
7,1,NA,3
10,7,NA,2
9,1,NA,NA
10,1,NA,NA
10,2,NA,NA
5,NA,NA,NA
8,2,NA,2
5,5,NA,NA
3,NA,NA,NA
8,4,NA,3
7,4,NA,4
3,0,NA,2
6,1,0,4
8,1,NA,150
9,2,0,1
8,NA,8,NA
4,0,35,117
2,2,NA,NA
NA,3,NA,NA
7,NA,30,NA
2,2,NA,4
NA,1,NA,NA
4,1,25,0
10,NA,12,NA
NA,1,NA,NA
10,2,25,NA
2,13,4,NA
NA,2,NA,NA
7,3,NA,NA
3,1,40,0
5,1,0,NA
8,2,NA,NA
9,8,8,NA
8,NA,8,NA
7,6,42,NA
NA,0,NA,NA
8,NA,NA,NA
4,2,NA,0
5,0,87,5
1,1,NA,1
8,NA,1,NA
10,1,20,3
NA,0,NA,NA
6,0,26,11
6,4,32,4
4,NA,28,NA
NA,NA,NA,NA
10,1,NA,NA
6,0,10,NA
7,NA,NA,NA
5,NA,NA,NA
NA,3,NA,NA
3,2,0,0
NA,0,NA,NA
6,0,NA,5
8,NA,6,NA
5,1,25,0
5,8,NA,0
5,NA,25,NA
NA,0,NA,NA
NA,17,NA,NA
9,1,NA,8
NA,NA,NA,NA
8,9,3,NA
8,0,NA,48
8,NA,NA,NA
1,1,NA,0
7,NA,40,NA
7,1,0,10
6,1,NA,2
NA,3,NA,NA
NA,0,NA,NA
5,3,8,NA
7,0,NA,4
5,NA,35,NA
4,2,35,NA
8,NA,NA,NA
6,2,0,2
9,2,NA,NA
8,NA,NA,NA
8,3,0,NA
9,NA,NA,NA
8,NA,10,NA
5,6,NA,4
10,NA,NA,NA
10,NA,0,NA
6,NA,NA,NA
8,0,0,NA
5,16,7,20
4,NA,25,NA
7,1,NA,0
4,NA,10,NA
6,0,30,NA
5,3,NA,3
8,NA,NA,NA
7,NA,NA,NA
7,2,26,NA
6,2,0,2
8,0,NA,3
5,1,0,3
6,13,25,NA
4,4,NA,NA
NA,4,NA,NA
NA,2,NA,NA
NA,NA,NA,NA
3,NA,0,NA
7,2,0,0
9,0,NA,1
4,3,8,28
4,4,38,0
3,1,NA,2
6,3,NA,NA
8,NA,NA,NA
5,0,0,NA
2,0,0,0
7,5,34,NA
5,1,0,NA
NA,NA,NA,NA
7,NA,NA,NA
7,1,0,0
7,6,NA,6
NA,NA,NA,NA
6,3,NA,NA
2,2,NA,3
4,NA,6,NA
NA,NA,NA,NA
4,4,NA,5
NA,0,NA,NA
5,0,0,2
7,2,NA,NA
7,1,0,1
8,0,0,0
7,3,NA,75
10,1,NA,1
10,2,5,2
6,1,NA,2
9,2,NA,NA
5,18,5,NA
3,1,15,2
7,3,NA,NA
6,1,NA,5
10,NA,40,NA
6,4,15,3
9,3,30,NA
3,1,NA,2
1,0,20,0
NA,1,NA,NA
6,2,NA,2
3,0,0,2
4,NA,NA,NA
6,NA,NA,NA
6,0,0,NA
3,0,0,1
3,NA,3,NA
10,3,NA,150
5,NA,10,NA
NA,NA,NA,NA
8,2,15,NA
7,3,NA,2
NA,NA,NA,NA
5,NA,NA,NA
6,1,6,NA
8,3,35,NA
NA,NA,NA,NA
9,1,NA,NA
6,1,NA,0
5,1,30,4
6,1,10,3
5,2,NA,NA
8,1,0,NA
NA,1,NA,NA
5,0,NA,0
8,NA,NA,NA
NA,1,NA,NA
4,NA,NA,NA
7,3,0,5
10,2,NA,80
6,1,0,2
6,NA,35,NA
NA,NA,NA,NA
1,NA,40,NA
NA,NA,NA,NA
NA,2,NA,NA
6,3,NA,NA
8,0,37.5,NA
6,NA,NA,NA
7,NA,NA,NA
NA,1,NA,NA
5,NA,NA,NA
7,0,NA,3
4,0,NA,2
10,2,NA,0
2,0,0,1
1,0,NA,1
NA,NA,NA,NA
6,NA,5,NA
3,1,0,0
4,NA,4,NA
5,3,20,10
1,0,NA,0
5,2,NA,3
NA,1,NA,NA
7,1,0,1
6,0,0,2
2,2,0,0
5,NA,5,NA
8,5,NA,4
5,0,60,NA
7,NA,NA,NA
3,0,0,0
7,0,NA,NA
NA,0,NA,NA
2,NA,0,NA
NA,NA,NA,NA
6,0,NA,NA
6,0,45,6
4,7,NA,1
7,15,3,NA
1,NA,NA,NA
6,2,40,19
4,1,NA,2
7,0,36,3
3,2,32,2
NA,0,NA,NA
9,2,0,NA
2,5,NA,3
7,0,32,1
NA,0,NA,NA
8,NA,8,NA
NA,0,NA,NA
9,2,NA,5
3,0,40,1
9,3,50,3
6,0,20,2
NA,NA,NA,NA
2,1,0,6
8,0,NA,NA
NA,1,NA,NA
9,0,0,5
NA,2,NA,NA
8,6,NA,36
8,2,NA,3
NA,NA,NA,NA
4,1,NA,3
5,NA,NA,NA
8,5,10,NA
8,1,NA,4
10,NA,NA,NA
NA,NA,NA,NA
4,3,4,0
5,2,NA,0
8,NA,NA,NA
8,NA,NA,NA
8,1,40,5
4,NA,21,NA
9,1,NA,0
6,1,35,6
5,4,NA,2
5,NA,2,NA
8,3,NA,3
5,1,NA,8
6,0,0,2
NA,2,NA,NA
6,NA,30,NA
7,1,NA,3
6,13,NA,17
8,1,NA,NA
2,1,40,2
5,NA,45,NA
NA,NA,NA,NA
NA,2,NA,NA
NA,NA,NA,NA
NA,4,NA,NA
7,0,NA,NA
7,2,0,1
4,8,NA,3
3,2,NA,0
5,0,0,4
7,7,30,NA
6,1,NA,NA
7,0,20,1
8,0,NA,NA
4,5,16,NA
7,13,14,NA
NA,NA,NA,NA
2,0,0,NA
5,1,20,3
10,NA,3,NA
8,4,NA,NA
7,0,0,NA
5,2,NA,4
NA,1,NA,NA
5,NA,NA,NA
9,1,12,2
4,2,NA,0
8,1,0,2
7,3,NA,3
5,1,0,4
7,5,NA,3
NA,1,NA,NA
NA,NA,NA,NA
2,2,0,3
4,3,0,3
3,1,0,0
5,6,NA,NA
5,2,35,1
6,NA,4,NA
8,NA,35,NA
9,1,20,4
6,1,NA,NA
7,NA,7,NA
7,1,0,6
10,1,40,3
NA,NA,NA,NA
5,NA,NA,NA
7,NA,NA,NA
6,1,NA,NA
7,7,30,NA
8,1,0,0
NA,3,NA,NA
8,2,35,2
6,1,NA,1
7,2,NA,1
2,12,6,NA
NA,4,NA,NA
7,NA,10,NA
7,5,NA,5
3,NA,NA,NA
3,NA,NA,NA
1,0,0,0
NA,1,NA,NA
4,3,2,NA
NA,3,NA,NA
9,0,NA,150
4,1,NA,NA
9,1,NA,6
9,4,NA,6
6,7,NA,3
7,1,35,2
8,6,40,109
8,2,35,1
8,NA,NA,NA
7,NA,NA,NA
9,NA,35,NA
10,1,NA,0
7,1,15,3
7,NA,0,NA
5,0,40,1
7,5,NA,0
8,3,NA,NA
10,NA,5,NA
3,1,NA,NA
6,0,NA,6
6,3,NA,4
8,7,35,NA
7,1,20,4
10,NA,9,NA
1,NA,NA,NA
7,1,NA,NA
2,2,30,4
8,0,0,3
NA,NA,NA,NA
8,0,60,NA
4,4,7,NA
5,3,NA,6
6,NA,NA,NA
NA,NA,NA,NA
5,3,NA,0
3,1,30,NA
8,NA,NA,NA
7,1,NA,2
5,NA,0,NA
7,NA,NA,NA
7,NA,NA,NA
7,1,0,2
NA,1,NA,NA
NA,NA,NA,NA
10,NA,2,NA
NA,4,NA,NA
7,NA,6,NA
1,NA,NA,NA
8,1,NA,4
NA,0,NA,NA
10,3,15,5
8,5,35,NA
6,NA,6,NA
5,NA,NA,NA
NA,3,NA,NA
NA,NA,NA,NA
7,NA,40,NA
NA,NA,NA,NA
8,NA,NA,NA
7,3,NA,50
2,NA,15,NA
7,1,15,6
10,1,0,2
NA,NA,NA,NA
3,NA,130,NA
9,3,NA,NA
4,NA,35,NA
6,7,NA,35
7,0,33,1
NA,2,NA,NA
2,3,20,2
6,NA,36,NA
9,NA,42,NA
9,NA,NA,NA
10,1,28,2
3,NA,NA,NA
5,NA,NA,NA
5,NA,40,NA
4,NA,36,NA
8,1,10,2
5,NA,5,NA
5,1,0,1
4,2,48,1
8,1,40,4
NA,1,NA,NA
8,10,8,NA
8,3,NA,10
7,3,NA,5
8,3,NA,NA
7,NA,NA,NA
6,0,NA,1
6,1,NA,1
3,2,NA,1
6,0,0,5
4,NA,4,NA
9,NA,4,NA
3,2,NA,0
9,0,NA,4
7,2,40,NA
NA,3,NA,NA
NA,0,NA,NA
9,0,NA,0
9,4,50,6
7,NA,12,NA
3,0,50,5
5,1,35,NA
10,1,NA,6
NA,0,NA,NA
3,NA,21,NA
NA,3,NA,2
9,2,40,NA
NA,NA,NA,NA
8,NA,25,NA
3,0,20,3
NA,0,NA,NA
7,4,NA,20
NA,NA,NA,NA
8,0,NA,2
5,NA,24,NA
9,2,33,1
5,NA,15,NA
1,NA,0,NA
10,NA,50,NA
7,1,NA,10
9,NA,5,NA
5,16,7,20
7,1,NA,NA
NA,NA,NA,NA
7,6,NA,6
NA,0,NA,NA
NA,1,NA,NA
6,0,NA,2
5,NA,NA,NA
6,3,25,NA
8,1,35,4
6,3,NA,NA
7,4,NA,4
10,1,NA,2
9,0,0,1
9,2,NA,2
1,2,NA,NA
3,3,0,1
NA,0,NA,NA
7,1,NA,NA
NA,NA,NA,NA
10,7,NA,NA
8,1,55,0
4,2,40,1
6,NA,NA,NA
2,2,NA,1
7,0,10,6
1,NA,54,NA
9,1,42,5
NA,2,NA,NA
6,3,NA,0
6,1,38,5
8,3,40,NA
8,1,NA,15
10,1,NA,NA
NA,3,NA,NA
10,4,NA,NA
8,NA,8,NA
6,3,NA,NA
NA,4,NA,NA
3,2,12,NA
8,2,30,2
2,0,26,NA
10,3,0,5
7,3,NA,15
NA,1,NA,NA
NA,1,NA,NA
5,1,NA,1
5,NA,65,NA
3,1,0,2
NA,2,NA,NA
8,1,NA,2
8,0,0,2
7,1,NA,0
6,NA,32,NA
7,2,25,8
7,2,NA,2
4,2,40,NA
5,2,16,0
3,3,32,1
NA,1,NA,NA
7,1,39,1
8,1,NA,3
8,1,50,3
3,1,20,NA
7,1,NA,4
5,NA,0,NA
9,9,NA,NA
8,5,40,NA
NA,1,NA,0
6,0,NA,0
7,1,NA,1
8,NA,48,NA
6,1,NA,2
4,1,NA,10
3,1,NA,0
NA,0,NA,NA
4,1,0,0
7,NA,NA,NA
7,NA,NA,NA
8,NA,20,NA
NA,3,NA,NA
5,3,NA,NA
3,NA,NA,NA
2,9,0,NA
5,2,0,3
5,1,40,60
4,5,40,1
3,0,NA,4
7,NA,NA,NA
6,NA,NA,NA
8,NA,NA,NA
8,2,40,NA
10,1,38,5
8,0,NA,6
7,4,45,2
3,1,22,1
2,NA,32,NA
3,0,0,1
8,1,40,NA
NA,1,NA,5
1,NA,50,NA
NA,2,NA,3
8,1,10,2
3,0,0,3
NA,NA,NA,NA
4,3,NA,NA
10,NA,NA,NA
3,0,NA,0
9,2,40,3
6,2,0,0
8,2,NA,6
3,2,0,3
NA,1,NA,NA
5,NA,NA,NA
1,NA,NA,NA
8,NA,0,NA
NA,NA,NA,NA
5,16,7,20
6,3,168,2
3,3,3,NA
10,2,NA,8
4,NA,NA,NA
NA,NA,NA,NA
4,2,5,NA
7,2,NA,NA
8,4,5,NA
8,3,5,6
8,NA,NA,NA
8,NA,NA,NA
10,NA,40,NA
8,0,0,2
7,1,NA,3
10,1,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,2,NA,NA
7,6,6,6
NA,0,NA,NA
9,NA,50,NA
7,4,NA,2
10,NA,0,NA
6,2,0,4
10,8,9,NA
10,NA,32,NA
7,1,NA,3
2,2,0,1
NA,1,NA,NA
NA,5,NA,3
2,2,NA,1
9,NA,45,NA
7,1,27,1
NA,NA,NA,NA
6,0,28,NA
4,NA,NA,NA
6,NA,NA,NA
4,1,0,NA
10,NA,NA,NA
10,NA,NA,NA
8,1,70,2
9,1,0,1
8,NA,40,NA
NA,NA,NA,NA
NA,3,NA,NA
10,3,30,4
6,1,NA,2
5,0,0,4
NA,3,NA,3
NA,0,NA,NA
NA,NA,NA,NA
8,2,NA,5
6,1,NA,NA
7,0,0,NA
7,NA,NA,NA
7,1,NA,3
NA,NA,NA,NA
3,0,NA,2
7,3,18,NA
8,0,0,4
3,1,12,2
10,1,0,2
10,0,NA,NA
5,9,30,NA
NA,2,NA,NA
NA,NA,NA,NA
10,0,NA,10
4,4,40,NA
6,NA,2,NA
5,0,NA,0
8,1,0,0
NA,4,NA,NA
NA,1,NA,NA
8,1,20,0
NA,NA,NA,NA
1,2,30,0
7,1,20,2
7,5,6,2
7,1,NA,5
5,2,NA,7
8,NA,5,NA
7,0,24,3
6,6,NA,NA
9,1,NA,2
8,2,0,2
5,NA,8,NA
9,4,0,3
1,1,NA,1
6,1,0,2
1,0,0,0
9,NA,35,NA
7,6,NA,6
10,4,5,2
2,2,NA,1
7,NA,NA,NA
4,1,40,NA
NA,NA,NA,NA
3,1,NA,0
8,1,NA,0
4,4,NA,4
5,1,0,NA
3,0,NA,NA
7,1,16,NA
4,0,0,3
5,NA,NA,NA
6,0,0,NA
7,NA,NA,NA
8,0,NA,6
8,2,20,NA
4,7,0,NA
NA,3,NA,NA
NA,NA,NA,NA
4,3,NA,NA
9,0,NA,3
6,1,0,0
NA,1,NA,NA
5,2,15,NA
5,NA,25,NA
10,1,35,2
6,1,NA,2
7,NA,8,NA
6,1,NA,39
8,1,2,NA
NA,NA,NA,NA
NA,NA,NA,NA
5,0,0,NA
3,0,0,1
4,3,25,NA
10,NA,NA,NA
8,8,15,NA
NA,NA,NA,NA
2,1,33,1
8,1,40,15
6,3,15,8
8,2,NA,4
4,1,NA,2
3,10,35,0
NA,2,NA,NA
6,NA,NA,NA
1,0,0,NA
6,2,NA,2
NA,0,NA,NA
5,3,NA,NA
NA,NA,NA,NA
7,2,NA,3
NA,3,NA,NA
7,2,NA,4
4,10,4,NA
NA,0,NA,NA
3,7,NA,NA
5,3,8,2
9,0,20,0
8,4,NA,12
9,NA,25,NA
1,NA,0,NA
2,0,0,0
2,2,NA,1
8,0,0,15
3,1,NA,NA
3,NA,NA,NA
NA,1,NA,NA
8,3,0,2
4,3,NA,20
9,0,NA,NA
3,1,35,0
6,3,NA,NA
10,1,NA,4
7,3,NA,NA
4,2,NA,NA
3,3,60,0
NA,2,NA,NA
7,NA,NA,NA
8,NA,37,NA
4,1,NA,NA
3,0,0,1
3,11,6,NA
5,2,40,3
NA,NA,NA,NA
2,NA,2,NA
8,0,9,2
7,1,38,3
8,0,NA,0
NA,3,40,NA
8,3,NA,NA
9,1,NA,NA
3,1,NA,0
7,0,NA,NA
4,NA,42,NA
8,1,0,NA
2,NA,8,NA
6,0,40,26
5,1,0,NA
NA,NA,NA,NA
3,0,32,NA
3,NA,NA,NA
8,1,0,2
9,NA,6,NA
4,2,15,0
4,2,NA,14
7,NA,40,NA
NA,NA,NA,NA
8,0,0,3
NA,2,NA,NA
7,1,NA,4
8,0,6,6
10,0,0,6
8,0,0,4
NA,1,NA,NA
2,0,NA,NA
4,2,22,6
3,3,0,0
7,0,NA,4
NA,NA,NA,NA
9,1,0,0
7,4,30,NA
4,NA,NA,NA
7,3,40,63
10,2,NA,5
3,NA,6,NA
5,NA,40,NA
5,NA,NA,NA
6,NA,NA,NA
5,16,7,20
6,2,9,NA
6,NA,25,NA
9,0,NA,10
9,1,NA,6
8,NA,NA,NA
5,NA,40,NA
7,NA,NA,NA
7,9,8,NA
7,1,NA,NA
7,NA,NA,NA
7,NA,NA,NA
5,NA,NA,NA
8,1,0,2
7,1,0,2
7,3,3,2
